"Sector(s):","Total Bilateral Aid To All Sectors","","Flow(s):","ODA","","Donor(s):","All Donors, Total","","Flow Type(s):","Net Disbursements","","Amount:","Current Prices (USD millions)","",

"","Time Period","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016",
"Recipient(s)",
"All Developing Countries, Total","","4254.86","5219.89","5440.11","5962.44","5835.85","6243.7","6416.38","6624.13","6304.1","6175.38","6838.55","7765.19","8247.68","10921.95","14633.23","18785.34","18096.6","18945.54","25389.34","28738.86","34543.1","33292.81","30290.82","29138.36","30283.98","32268.05","37740.17","41628.12","44716.37","46401.24","58548.39","61862.8","60825.32","56128.42","60299.67","59271.56","56557.05","49171.19","51919.81","53224.93","50072.13","52295.6","62038.44","71642.98","79934.26","108542.42","107280.38","108844.85","127339.71","127444.89","131573.94","141809.79","133751.6","151137.93","161729.79","152731.54","157704.5"
"Afghanistan","","17.18","34.67","16.93","36.67","46.17","53.93","50.36","40.6","29.24","27.25","27.61","44.44","55.18","55.95","49.18","69.45","71.43","85.61","82.52","105.47","33.01","23.91","9.33","13.28","6.5","16.32","1.91","45.28","72.36","148.32","121.72","507.53","204.9","223.8","226.42","212.53","169.63","230.75","164.2","142.86","136.01","410.36","1309.77","1593.67","2310.64","2837.95","2962","5076.88","4874.84","6234.87","6470.36","6865.79","6666.77","5152.54","4942.97","4237.29","4064.33"
"Albania","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","5.56","10.34","11.05","331.95","409.64","270.68","163.1","180.6","226.64","168.23","268.74","488.18","317.85","268.53","307.36","349.31","300.94","315.08","324.04","308.63","364.84","357.15","365.07","379.48","349.16","269.98","281.17","333.58","168.53"
"Algeria","","355.05","437.91","397.63","281.91","227.84","146.23","126.92","107.64","119.61","131.23","122.21","120.99","110.3","125.09","128.33","235.27","145.37","129.15","190.29","110.84","205.16","167.07","134.7","93.28","120.98","172.15","167.33","213.45","171.98","158.21","331.65","211.17","374.79","326.31","295.49","295.74","306.88","247.89","419.87","137.98","199.96","198.86","186.12","239.24","316.97","347.38","240.68","395.01","324.83","302.39","201.25","193.35","147.32","203.42","160.62","87.49","157.41"
"Angola","","-0.05","23.55","..","0.03","..","1.11","2.86","18.18","0.01","-0.11","-0.03","0","0.09","0.16","0.37","4.76","17.48","47.5","46.87","47.06","52.44","60.22","59.07","73.88","93.41","90.49","130.25","134.43","157.03","167.06","265.77","277.08","343.59","289.39","447.07","416.42","459.31","354.66","335.27","387.54","302.21","282.73","414.03","493.5","1144.57","414.68","163.52","259.98","369.04","238.94","235.17","192.94","243.61","285.54","235.39","380.06","206.78"
"Anguilla","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.67","1.1","1.11","2.34","2.25","2.3","2.63","1.95","2.34","1.71","2.65","2.97","4.09","3.94","6.46","3.82","6.29","4.76","4.7","6.55","3.36","2.56","2.57","3.05","2.4","3.52","3.54","0.73","3.95","2.69","4.01","4.42","5.27","3.35","1.4","8.27","0.3","5.04","7.63","..","..",".."
"Antigua and Barbuda","","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","3","2.06","3.11","5.38","3.6","3.28","5.5","9.04","4.95","3.37","2.36","2.95","5.05","5.56","8.45","4.34","4.61","7.23","4.67","3","4.16","2.27","3.87","4.35","9.98","10.84","9.88","8.58","13.51","5.63","1.9","8.06","3.28","4.99","6.07","4.26","19.66","15.42","2.09","1.59","2.55","1.49","0.08"
"Argentina","","28.58","29.18","39.8","37.8","17.22","-62.2","-9.69","21.69","40.72","25.48","9.34","27.71","23.32","45.66","35.92","26.31","30.57","27.92","28.16","42.98","19.48","43.56","29.74","47","48.49","39.02","85.86","99.33","152.6","210.7","168.74","273.68","264.44","226.8","146.78","143.12","131.54","102.33","85.54","84.9","60.37","153.24","88.19","107.71","92.08","94.12","110.43","85.81","120","113.67","128.53","95.18","177.76","34.73","48.79","-18.87","2.6"
"Armenia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2.72","22.45","109.46","191.27","217.71","292.28","166.27","194.26","209.24","215.89","211.47","295.22","250.4","256.12","172.62","215.39","351.9","304.43","525.61","342.58","395.5","270.56","280.36","267.43","347.48","326.76"
"Aruba","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","12.04","40.43","20.91","19.29","24.33","29.98","24.97","29.98","24.86","18.26","25.8","19.53","25.07","11.26","-7.38","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Azerbaijan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.3","7.43","23.87","149.04","119.54","96.36","184.06","120.36","171","140.61","230.91","350.81","302.03","175.83","210.9","207.9","226.38","234.64","233.33","161.56","287.47","286.79","-70.83","216.74","69.62","77.5"
"Bahamas","","-0.04","..","..","0.02","0.06","0.07","0.05","0.69","0.05","0.07","0.08","0.25","1.22","0.48","0.52","0.66","0.59","0.47","1.17","1.23","2.01","1.94","1.87","0.89","10.7","0.7","5.6","0.67","4.24","3.92","3.15","2.76","2.7","1.03","0.87","4.26","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bahrain","","0.04","0.94","1.35","0.64","0.58","0.88","9.71","0.05","0.2","0.14","0.95","4.7","2.84","14.24","37.69","25.86","163.16","47.96","83.96","135.29","206.53","197.16","156","255.33","211.22","74.06","99.51","8.84","-2.61","-1.76","137.5","94.7","80.11","111.43","95.79","99.87","132.32","150.28","199.72","61.88","60.43","70.81","61.58","131.77","58.22","..","..","..","..","..","..","..","..","..","..","..",".."
"Bangladesh","","..","..","..","..","..","..","..","..","..","..","..","15.36","223.76","421.47","531.39","1071.62","497.89","784.36","995.01","1162.66","1286.72","1099.04","1337.4","1042.43","1186.82","1126.53","1428.05","1792.6","1614.36","1799.49","2092.76","1880.24","1818.39","1383.26","1742.89","1281.74","1228.07","1012.36","1162.86","1219.49","1174.33","1045","900.55","1397.87","1416.83","1320.43","1222.89","1512.9","2070.9","1237.38","1404.6","1494.68","2154.05","2633.59","2422.64","2570.13","2503.59"
"Barbados","","..","..","..","..","..","..","1.6","0.59","0.85","1.3","2.32","4.57","4.73","4.74","3.86","5.27","7.55","5.82","11.32","10.98","13.86","17.11","12.66","18.6","8.15","7.29","3.68","6.14","2.9","2.01","2.63","2.12","0.03","3.6","1.02","-1.16","4.23","4.32","15.66","-2.13","0.24","-1.15","3.31","19.78","28.81","-2.1","-2.29","17.51","7.12","10.86","16.2","..","..","..","..","..",".."
"Belarus","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","58.01","74.76","85.43","111.14","98.22","136.26","119.8","102.87","107.14","120.61","104.58","-22.31"
"Belize","","1.82","2.82","5.52","4.06","1.55","2.13","2.58","5.84","5.52","6.84","5.95","5.07","8.87","4.67","6.22","8.71","11.63","9.53","18.22","20.72","14.5","11.31","12.03","15.06","13.9","21.93","24.06","23.48","25.01","28.52","30.32","21.77","26.16","31.11","32.17","18.83","21.23","14.12","15.31","47.77","16.29","23.2","23.6","13.18","7.5","12","8.16","22.21","23.85","26.97","25.01","21.92","26.21","51.27","37.56","28.27","34.96"
"Benin","","0.02","1.48","3.75","4.26","18.07","17.88","14.92","16.27","13.14","13.14","14.74","28.98","20.04","26.48","33.07","54.11","50.75","48.82","60.34","84.61","88.23","81.24","79.7","84.93","75.03","93.91","134.67","133.7","157.97","267.87","266.88","265.66","269.04","287.76","256.38","280.56","288.29","221.15","205.23","212.44","244.77","280.42","221.54","301.99","391.79","349.08","400.31","475.29","636.72","677.56","689.27","672.61","507.88","660.2","599.32","430.14","492.89"
"Bermuda","","..","..","..","..","0.01","0.05","0.06","0.06","0.04","0.01","0.01","..","0.01","..","0.03","0.02","0.03","0.08","0.16","0.15","0.28","0.21","0.07","0.07","0.08","0.94","0.09","0.23","0.04","0.1","42.19","-4.72","-5","-4.82","-12.48","-2.08","-4.07","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bhutan","","..","..","..","0.01","0.01","0.16","0.05","0.01","0.14","0.1","0.21","0.14","0.19","0.52","0.61","2.1","3.22","2.9","3.12","4.96","8.06","9.65","11.25","12.92","17.24","23.39","38.93","40.46","40.65","40.57","46","61.41","56.16","65.15","75.1","73.22","59.52","66.02","56.22","67.16","53.39","60.78","73.4","76.9","78.26","90.1","95.72","103.05","85.08","127.3","131.38","141.22","161.65","136.8","130.64","97.28","51.47"
"Bolivia","","12.08","23.63","35.91","53.5","40.92","33.96","30.05","28.78","47.44","37.08","32.64","33.58","51.74","30.93","61.7","55.79","65","92.66","145.14","156.16","169.46","169.08","148.12","173.46","168.42","196.38","333.77","308.24","419.36","496.23","545.44","502.89","666.93","559.93","562.18","712.36","828.4","698.65","634.19","579.54","486.03","747.68","692.75","941.18","788.76","643.35","850.04","475","628.32","711.47","717.69","723.47","661.72","702.3","674.56","791.31","696.45"
"Bosnia and Herzegovina","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.01","0.01","15.69","70.24","408.57","965.8","851.81","862.05","914.97","1286.24","737.93","640.08","555.78","541.92","686.09","539.89","536.84","599.1","465.01","417.34","511.18","625.78","568.02","521.21","630.2","355.03","445.36"
"Botswana","","3.43","5.46","5.24","5.33","8.87","10.3","17.88","18.26","16.74","13.36","14.2","17.65","31.41","36.07","36.45","50.94","47.38","47.25","68.77","99.41","105.27","96.47","101.14","103.12","101.93","95.62","100.66","154.84","149.8","157.94","145.22","131.07","111.26","129.9","85.18","89.66","74.57","121.62","106.25","60.89","30.62","28.93","37.31","28.05","46.61","48.27","66.61","105.07","723.1","282.35","154.67","118.5","73.07","107.37","99.37","65.54","90.72"
"Brazil","","24.11","266.57","166.56","197.24","249","236.07","346.38","235.32","264.67","191.84","188.13","157.55","147.2","113.21","167.48","166.18","111.95","78.8","112.78","106.57","85.35","234.73","207.54","100.52","160.28","122.38","178.03","288.15","208.95","202","151.06","161.56","-251.51","207.45","258.96","278.93","278.2","263.05","287.78","130.94","241.07","236.36","215.93","207.58","161.84","192.5","89.94","308.76","452.37","353.69","448.67","821.07","1288.54","1155.73","914.15","1003.15","674.62"
"British Virgin Islands","","0.08","0.42","0.39","0.16","0.2","..","0.42","16.15","..","..","..","..","..","..","1.68","2.42","2.59","2.05","1.17","1.72","4.61","3.82","3.8","3.09","1.84","2.04","1.43","2.1","1.95","5.77","5.57","6.02","5.44","3.31","10.98","1.43","1.21","1.87","1.17","2.56","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Brunei Darussalam","","0.01","0.48","0.73","0.04","0.07","0.08","0.08","0.07","0.03","0.03","0.01","0.05","0.02","0.12","0.15","0.14","0.11","0.08","0.1","0.09","0.03","0.19","0.27","0.44","0.81","1.4","2.54","3.24","4.52","4.56","3.88","3.62","5.37","5.07","5.26","4.29","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Burkina Faso","","0.2","1.35","4.43","4.14","15.4","17.27","16.86","19.62","22.81","24","21.99","28.79","34.32","56.9","96.32","88.5","79.87","109.07","156.88","196.16","209.96","214.83","210.19","181.14","182.98","188.49","268.91","268.18","286.78","265.28","326.53","419.65","433.38","468.99","433.1","490.45","419.24","369.11","400.12","398.76","179.78","390.94","440.27","540.84","647.38","698.19","900.55","942.72","1000.38","1083.7","1044.62","981.98","1152.32","1045.08","1123.36","996.99","1023.28"
"Burundi","","7.53","7.19","11.07","6.16","8.09","4.86","8.93","10.41","12.97","14.93","17.67","21.68","25.76","26.86","37.35","47.47","43.8","47.64","73.91","94.34","115.95","120.65","125.4","137.61","137.67","137.16","191.31","196.62","200.5","206.24","262.55","256.4","309.28","216.95","311.11","286.95","110.52","56.4","68.75","75.1","93.31","139.25","171.91","227.6","358.82","365.58","432.02","504.55","520.43","575.75","627.61","572.24","524.17","558.83","515.4","366.54","742.13"
"Cabo Verde","","..","2.72","..","..","..","..","2.41","0.71","..","0.01","..","..","..","..","..","8.65","23.97","26.06","35.06","32.48","61.84","48.69","51.39","56.19","60.6","64.31","104.08","84.46","82.39","82.98","105.28","102","116.48","114.96","119.67","115.73","116.46","111.01","129.77","136.97","94.65","78.06","92.5","145.33","143.78","162.87","139.11","166.05","221.88","196.77","326.98","251.37","245.64","245.16","231.39","152.82","113.36"
"Cambodia","","27.29","25.17","22.16","23.75","12.71","9.73","11.33","13.94","10.23","12.7","18.83","40.24","67.15","145.68","307.68","81.86","0.72","0.3","0.27","107.99","268.67","112.45","35.89","39.03","21.81","13.84","15.31","16.62","20.27","24.72","41.31","89.71","200.52","300.51","313.35","551","416.53","335.44","337.67","277.45","396.39","415.35","486.34","517.29","485.77","538.57","531.4","691.4","744.23","710.96","733.98","792.43","807.69","808.21","802.68","679.04","729.38"
"Cameroon","","0.38","7.12","9.45","8.9","27.76","32.28","48.59","37.86","47.86","37.55","59.27","48.19","62.86","60.88","61.89","109.62","135.06","179.43","179.62","276.82","264.76","198.27","211.98","127.66","182.99","152.48","216.49","203.12","275.63","452.65","444.38","516.26","714.78","543.72","731.41","443.99","411.38","500.06","498.69","434.48","377.16","458.09","605.74","885.63","780.74","416.54","1716.24","1939.9","551.79","643.79","540.23","612.08","597.17","751.96","856.12","663.08","756.46"
"Cayman Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.68","1.59","2.1","1.49","3.24","0.74","1.49","0.99","0.57","0.38","0.35","0.07","1.97","2.19","12.09","1.23","2.99","-0.29","0","-0.46","-1.02","-0.57","-2.03","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Central African Republic","","0.03","0.42","1.14","1.98","16.79","15.78","15.66","20.57","17.29","19.81","14.38","15.55","25.65","25.6","36.58","54.75","38.69","44.89","50.95","83.36","110.12","101.2","89.46","92.36","131.69","103.85","135.14","180.01","204.69","188.76","248.89","173.44","177.65","171.74","167.56","167.78","169.13","91.55","120.62","118.76","75.9","76.21","60.01","51.5","110.06","88.97","133.59","180.01","260.37","241.14","260.98","268.77","228.02","202.82","611","486.73","499.66"
"Chad","","0.03","3.26","5.52","5.56","16.55","18.27","19.01","19.83","21.72","23.75","22.35","30.41","30.79","45.28","78.48","66.73","60.88","81.6","123.15","84.74","34.99","59.56","64.15","87.43","111.41","179.05","160.31","201.79","260.69","250.57","310.58","262.31","236.7","223.47","212.29","235.02","295.78","227.96","174.44","187.93","131.33","188.6","229.25","251.99","332.08","386.44","290.73","367.98","441.81","558.33","490.16","457.66","475.13","459.34","391.93","606.65","624.46"
"Chile","","13.01","117.04","132.88","141.89","131.96","112.85","135.08","102.3","84.86","95.15","72.36","47.9","49.7","48.73","23.6","126.91","7.3","10.6","7.16","-27.89","-10.55","-7.25","-8.84","0.1","2.25","40.01","-5.15","21.31","44.33","61.69","103.54","120.86","131.29","173.97","150.42","156.89","195.7","129.38","106.45","70.02","48.97","59.02","-6.69","80.48","54.4","170.41","99.24","108.68","106.45","79.19","188.54","167.42","128.08","80.56","245.58","54.33","178.37"
"China (People's Republic of)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","16.85","65.5","475.9","523.38","668.8","797.48","938.75","1095.22","1377.94","1919.06","2070.83","2032.37","1932.58","3002.03","3218.68","3149.01","3481.07","2655.9","2060.83","2456.88","2407","1749.02","1497.66","1511.52","1361.55","1710.58","1799.29","1272.25","1457.52","1317.73","1153.98","671.89","-602.94","-180.53","-656.55","-947.07","-332.27","-791.08"
"Chinese Taipei","","103.48","113.58","78.55","77.23","51.79","57.75","66.27","56.31","56.64","20.33","9.57","9.74","5.81","-26.02","-17.8","-19.76","-20.78","16.7","6.37","3.7","-3.56","7.76","-6.37","8.17","5.41","-9.74","-10.11","-8.5","-6.9","2.12","36.34","3.48","5.93","7.41","6.24","0.22","15.78","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Colombia","","-11.43","45.5","46.59","74.74","54.6","36.94","92.83","108.88","191.82","120.81","159.89","129.77","119.58","147.23","106.44","82.51","75.1","48.31","70.67","53.73","89.82","101.23","95.94","85.43","87.6","61.08","62.92","77.45","62.5","67.38","88.54","113.39","232.84","84.64","75.57","170.13","188.06","194.17","167.16","302.08","186.65","383.88","442.46","803.19","519.41","625.02","989.8","726.84","976.42","1054.99","673.83","1017.69","764.25","857.49","1224.17","1355.86","1106.67"
"Comoros","","..","..","..","..","..","..","6.1","9.7","7.85","6.36","7.89","8.82","10.21","17.62","27.34","21.56","25.26","12.09","13.44","19.58","43.25","46.37","38.07","37.63","42.68","47.13","45.93","54.07","51.22","44.07","44.88","63.3","47.87","48.62","38.7","41.6","39.2","30.2","40.62","22.09","19.31","27.67","27.58","24.61","25.88","23.14","32","45.05","42.04","50.78","69.91","55.35","101.61","81.23","74.95","65.78","54.61"
"Congo","","0.02","0.19","3.07","5.65","17.76","15.85","25.18","18.8","21.37","17.17","15.39","17.17","23.1","26.62","37.82","55.93","72.64","48.13","80.26","90.15","91.15","80.44","91.94","107.35","96.52","69.02","107.23","137.53","86.6","90.52","217.16","133.27","115","124.36","363.85","126.86","431.29","268.67","64.99","140.54","32.15","73.89","57.13","69.28","115.81","1425.55","258.3","116.32","486.63","283.97","1315.09","261.24","140.13","150.99","106.18","88.8","87.84"
"Cook Islands","","..","..","..","..","..","..","..","..","..","..","..","..","3.72","4.25","5.75","5.62","6.68","7.49","6.95","7.75","10.66","10.45","10.36","9.29","8.05","9.7","26.42","11.05","11.92","12.52","12.14","13.28","17.07","12.51","14.24","13.04","11.27","10.05","8.08","6.02","4.38","4.87","3.77","5.86","8.92","7.88","32.34","9.31","5.72","5.59","13.54","27.31","20.99","15.88","28.11","25.64","22.15"
"Costa Rica","","3.59","6.05","9.3","10.12","13.96","15.51","14.13","14.92","11.91","16.51","15.01","16.5","18.62","23.31","23.01","30.03","24.34","25.19","50.61","55.21","64.43","54.3","79.91","251.51","217.06","279.29","194.58","227.77","187.5","226.13","226.98","174.06","141.88","101.25","77.01","32.09","-10.41","-7.07","18.84","-8.39","13.2","3.14","3.15","29.2","14.87","26.22","22.12","55.15","69.41","106.12","95.07","31.28","28.46","32.82","54.55","111.3","100.72"
"Cote d'Ivoire","","0.13","3.37","9","8.65","39.01","38.62","35.95","34.02","44.84","49.66","52.58","51.07","48.28","63.32","75.62","99.68","107.45","103.95","129.55","159.92","209.8","123.05","136.43","155.32","122.99","117.36","174.42","240.48","424.73","394.56","686.4","629.9","755.7","763.63","1593.7","1212.44","964.77","447","967.27","447.78","350.92","186.08","1067.5","253.7","160.71","91.28","247.14","171.08","584.63","2403.01","845.31","1437.71","2908.35","1273.46","925.04","653.06","658.49"
"Croatia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","109.66","53.28","133.31","40.36","39.38","48.47","65.51","112.13","130.6","120.4","119.66","123.46","196.51","162.91","241.06","168.83","131.55","..","..","..","..","..",".."
