"Sector(s):","Total Bilateral Aid To All Sectors","","Flow(s):","ODA","","Donor(s):","All Donors, Total","","Flow Type(s):","Net Disbursements","","Amount:","Current Prices (USD millions)","",
"Lebanon","","13.41","12.81","9.2","8.18","2.96","7.94","8.42","8.68","19.05","9.23","19.98","6.07","15.02","11.63","139.2","14.3","39.15","135.84","232.95","123.48","297.83","454.98","187.01","125.9","77.18","82.41","62.33","101.15","144.17","117.81","285.68","125.24","110.17","140.37","228.03","191.29","235.26","261.24","340.83","194.51","201.19","198.97","204.02","534.64","266.67","230.72","819.04","978.97","1068.36","580.08","445.09","475.49","711.58","621.6","820.95","974.92","1138.52"
"Lesotho","","1.56","4.14","5.93","5.64","5.66","9.49","12.54","13.78","13.18","13.07","9.73","16.57","13.84","13.93","20.62","28.48","28.52","36.67","49.41","64.71","93.16","103.25","92.35","106.18","98.46","92.18","85.38","104.85","108.9","134.51","139.13","123.31","143.16","143.06","115.62","112.65","103.21","91.49","61.85","31.67","37.17","55.55","77","79.13","95.31","68.44","71.19","130.9","144.71","122.27","256.05","256.77","276.26","320.67","107.17","83.14","112.83"
"Liberia","","9.92","26.87","79.08","34.09","15.74","35.31","37.96","25.66","16.33","16.37","12.89","12.75","12.91","10.29","14.54","20.01","26.46","32.62","46.57","80.38","97.05","108.19","108.31","117.25","130.51","90.49","96.84","78.1","64.22","60.13","113.74","157.63","119.6","122.33","63.4","123.1","172.67","75.69","71.99","93.95","67.42","38.48","54.99","106.78","213.39","222.09","260.9","1123.02","1250.41","510.75","1416.11","762.25","566.71","535.93","749.59","1094.43","814.99"
"Libya","","42.86","36.68","32.06","26.14","18.6","7.89","2","2.01","6.88","7.28","4.3","3.37","7.09","12.31","11.33","1.55","6.97","6.32","5.17","3.43","12.13","4.69","107.62","5.25","4.64","5.23","10.74","6.13","5.5","9.78","8.34","7.49","3.28","2.87","3.95","5.84","3.77","3.98","5.55","4.7","..","..","..","..","..","23.84","37.51","19.41","74.2","40.04","7.61","641.1","87.12","128.83","210.28","157.37","179.49"
"Macau, China","","1.78","1.2","..","1.02","..","..","0.34","0.14","0.17","0.07","0.21","0.24","0.09","0.12","0.03","0.02","..","..","..","0.02","4.43","0.01","0.72","0.56","0.45","0.42","0.36","0.14","0.35","0.33","0.23","0.12","0.13","0.18","0.29","-4.01","0.32","0.36","0.5","0.32","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Madagascar","","2.65","1.49","4.99","8.29","47.59","50.82","47.7","43.64","48.62","45.57","47.95","46.88","54.7","52.5","62.75","82.21","61.35","60.58","90.47","137.09","229.55","232.98","240.12","181.18","150.21","184.64","309.82","330.59","295.98","347.23","396.96","455.11","361.55","361.22","288.14","299.41","354.69","837.67","484.67","362.39","324.48","374.53","373.94","545.36","1252.52","916.15","784.41","896.83","847.2","434.51","477.31","447.28","368.49","499.28","588.12","676.97","621.8"
"Malawi","","4.16","8.23","11.61","16.46","32.56","33.91","31.71","30.04","46.93","27.5","36.77","31.52","36.17","29.61","41.39","62.88","61.66","78.91","98.21","141.42","141.18","136.64","120.23","115.49","181.32","112.46","194.49","275.84","375.6","417.3","500.36","549.57","578.04","497.34","471.14","435.14","492.54","344.1","434.68","446.78","448.15","411.1","379.74","519.57","507.42","573.65","722.87","766.67","924.74","773.71","1016.85","798.28","1170.91","1132.55","931.16","1049.38","1243.27"
"Malaysia","","13.28","18.91","21.82","12.73","17.18","22.18","28.15","21.1","32.87","30.82","26.36","42.19","50.08","45.03","69.18","99","62.91","70.69","79.82","124.44","134.59","142.96","134.71","175.95","325.94","228.67","191.58","362.86","103.42","139.75","468.49","289.29","203.7","95.22","66.14","108.26","-456.6","-240.34","201.74","145.93","48.65","29.33","89.34","110.32","299.23","29.22","241.36","202.15","156.35","139.92","-6.14","40.81","18.32","-113.31","19.92","-0.6","-51.84"
"Maldives","","0.03","0.26","0.48","0.3","0.28","0.12","1.99","0.37","0.29","0.17","0.24","0.85","0.64","0.58","0.61","3.25","3.01","3.65","8.1","6.28","20.91","12.67","5.28","10.63","5.42","8.79","15.77","16.97","26.72","27.73","20.86","32.2","36","29.34","29.72","58.08","32.44","26.28","25.05","30.73","19.15","24.77","27.46","21.34","28.05","76.57","38.27","38.09","54.54","33.25","111.66","54.29","56.73","21.7","22.54","26.83","26.93"
"Mali","","0.08","2.44","9.56","7.11","17.24","21.61","24.95","17.2","27.89","23.22","22.09","29.84","37.81","70.61","115.89","143.97","87.04","110.2","157.08","187.53","266.42","228.01","208.84","218.37","319.57","378.65","378.69","360.15","435.38","447.18","479.17","449.68","429.69","369.96","440.15","540.41","490.17","429.33","346.82","354.39","288.04","351.74","420.48","556.23","585.3","724.59","869.2","1021.01","967.75","984.66","1091.46","1267.62","995.58","1397.56","1235.84","1204.13","1208.96"
"Malta","","12.33","9.77","8.84","17.24","19.6","16.54","17.44","16.12","16.85","15.05","19.56","16.04","15.04","27.49","21.53","33.65","30.32","31.17","39.53","51.8","15.93","49.37","25.08","44.03","11.41","18.33","6.83","-1.43","-2.83","-5.21","5.31","21.8","4.63","30.87","42.49","9.21","72.17","22.39","21.87","25.1","21.24","1.7","11.04","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Marshall Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.28","7.68","32.25","49.36","38.88","72.94","63.01","50.41","62.98","57.23","74.01","62.49","56.66","51.28","56.77","55.11","52.19","52.49","58.95","32.63","82.32","83.85","93.74","55.7","57.06","12.34"
"Mauritania","","0.04","1.01","2.24","1.62","12.08","9.3","21.7","12.49","20.99","11.82","7.51","14.61","13.35","30.88","97.98","83.18","206.19","177.91","240.09","170.17","175.37","223.13","187.68","179.56","172.76","207.56","230.59","193.91","182.93","250.84","236.18","217.4","199.62","337.84","268.94","230.23","272.27","239.07","165.86","222.7","223.63","282.74","363.46","260.85","194.77","188.8","216.32","348.85","454.79","375.98","373.61","381.72","409.79","294.74","260.71","318","290.85"
"Mauritius","","0.53","5.5","4.29","5.81","2.15","2.19","4.38","5.18","9.64","5.4","6.01","9.24","10.56","13.72","24.97","28.42","17.03","22.36","43.78","32.04","33.09","58.28","47.71","40.14","33.41","26.64","54.02","62.6","57.31","60.34","88.29","67.32","45.69","26.74","14.84","23.82","20.33","42.06","40.41","41.82","20.75","21.28","23.85","-14.52","32.8","34.4","19.13","69.21","108.68","156.03","124.59","185.69","176.68","145.74","44.59","78.42","42.37"
"Mayotte","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","6.9","12.91","18.15","22.65","14.87","12.72","14.59","13.96","20.8","28.3","38.8","43.48","43.33","60.51","72.16","74.73","83.32","104.67","107.75","129.69","104.25","104.37","111.75","103.19","120.19","124.88","166.04","208.45","201.34","337.64","407.24","475.53","544.26","603.85","..","..","..","..","..",".."
"Mekong Delta Project","","..","..","..","..","..","..","..","..","0.02","1.83","..","0.14","0.2","0.56","3.95","7.1","0.34","0.34","0.87","0.5","..","..","..","..","..","0.02","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Mexico","","-2.19","68.12","28.94","15.63","-12.91","40.43","41.54","40.8","69.91","58.05","80.14","41.64","58.58","61.1","52.96","56.19","61.2","49.14","14.96","71.69","55.39","98.79","139.07","131.34","82.79","144.15","251.15","155.5","172.35","96.57","156.25","274.18","320.9","427.58","431.14","391.24","291.93","99.87","19.17","36.55","-45.34","98.7","141.64","120.93","140.98","201.91","250.81","119.34","147.81","189.22","462.28","973.17","407.93","562.39","814.89","321.07","809.31"
"Micronesia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.46","13.6","63.83","103.94","77.16","112.8","95.75","79.89","107.81","101.88","137.9","112.08","115","86.37","106.44","108.57","114.95","94.14","120.88","63.42","133.45","143.26","143.21","117.01","81.39","50.81"
"Moldova","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","65.29","39.78","107.26","122.65","119.24","142.98","119.06","119.9","169.71","224.82","270.3","298.17","245.78","473.01","461.69","475.49","348.69","517.8","312.58","328.37"
"Mongolia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","3.4","3.4","3.4","3.4","2.4","2.4","2.4","2","2.12","5.17","6.52","4.68","3.83","6.09","13.05","70.64","122.78","122.87","183.07","209.02","199.97","250.97","203.72","223.49","218.45","213.84","209.69","252.07","256.47","221.02","205.75","229.23","247.9","371.91","302.99","351.12","446.53","430.52","316.91","236.34","325.5"
"Montenegro","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","8.14","20.13","3.86","95.59","105.65","104.47","76.49","80.07","126.63","103.09","117.18","100.42","99.96","85.68"
"Montserrat","","..","..","..","..","..","0.83","..","..","..","..","..","..","..","0.03","2.7","4.48","3.37","3.16","1.38","1.39","3.62","3.43","4.03","2.17","1.82","2.2","3.77","3.39","5.66","7.11","8.35","9.32","7.25","9.79","12.82","9.47","14.42","42.75","65.65","40.91","30.94","33.01","43.53","36.59","44.46","27.8","32.37","36.33","34.74","44.08","25.75","46.64","40.33","54.95","40.06","52.39","38.75"
"Morocco","","59.8","111.33","79.79","94.51","101.38","106.61","98.21","62.21","92.69","77.63","85.56","132.52","101.45","94.16","114.75","270.11","251.51","605.69","428.86","537.38","1160.84","1044.1","850.54","446.78","339.77","865.86","427.78","425.79","483.26","499.12","1241.09","1532.67","953.6","780","683.52","500.56","649.59","471.56","531.21","681.94","447.38","493.85","364.39","584.39","780.6","732.64","1101.53","1219.23","1453.36","1045.96","985.5","1440.24","1471.14","2008.65","2240.15","1481.43","1992.34"
"Mozambique","","0.02","3.59","0.09","0.17","-0.04","..","6.85","18.03","0.02","0.03","0.08","0.12","0.13","0.11","0.69","20.33","69.87","79.8","104.08","143.9","167.06","140.25","204.51","207.01","254.32","295.69","420.03","665.21","916.6","805","997.51","1065.1","1459.68","1176.96","1199.94","1063.39","886.73","948.21","1039.95","818.67","907.39","961.47","2217.37","1049.52","1244.29","1289.86","1641.94","1784.99","1993.09","2013.6","1943.13","2065.47","2071.7","2312.7","2106.01","1814.74","1531.4"
"Myanmar","","35.66","21.38","28.56","42","21.36","17.11","16.78","12.82","15.51","28.63","23.03","40.84","44.34","70.49","66.7","57.64","70.74","101.47","273.6","362.79","307.91","282.01","316.42","298.57","267.56","344.09","399.45","350.27","435.43","174.57","160.77","177.01","113.98","100.15","167.07","150.16","38.92","49.38","72.14","81.05","105.64","125.67","119.03","125.02","123.45","144.83","145.71","195.89","534.59","355.96","354.92","379.95","504.53","3936.12","1384.46","1168.5","1533.99"
"Namibia","","..","..","..","..","..","..","..","..","..","..","..","..","0.02","..","..","..","..","..","..","..","..","..","..","0.01","..","5.27","14.58","16.53","22.12","58.5","119.62","180.45","142.34","152.55","137.1","190.37","185.92","165.16","180.83","178.63","152.41","109.51","135.02","148.38","175.33","113.38","149.33","220.85","205.49","331.13","261.33","278.21","252.44","261.04","226.22","142.38","170"
"Nauru","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","0.01","..","0.02","0.03","0.03","0.02","0.03","0.03","0.05","0.04","0.06","0.18","0.05","0.16","0.38","0.41","0.42","11.12","2.53","3.25","2.62","2.12","6.55","4","7.26","11.72","16.14","13.75","9.24","17.52","25.61","31.24","23.51","27.78","37.53","35.62","28.75","22.52","31.25","23.43"
"Nepal","","8.62","10.73","9.04","16.22","19.49","17.88","15.18","13.97","10.9","10.84","23.43","23.84","30.13","35.2","32.02","43.66","49.63","77.48","75.79","133.76","159.99","178.22","196.79","197.87","193.93","230.62","295.01","350.29","408.36","497.88","422.84","448.76","430.87","363.41","446.62","429.56","389.23","401.87","400.86","348.5","386.42","388.99","342.91","464.48","425.94","423.13","527.67","616.82","697.02","853.75","814.41","886.63","769.68","873.33","883.82","1224.78","1065.92"
"Netherlands Antilles","","0.1","0.54","0.59","2.73","12.92","5.76","1.52","15.88","18.37","19.02","27.4","25.15","34.65","22.25","28.75","33.27","49.24","41.45","47.91","56.87","96.57","73.63","64.93","65.1","62.97","64.81","57.52","64.48","53.42","61.13","57.99","82.1","92.45","79.9","37.74","98.39","120.68","110.61","129.08","126.98","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"New Caledonia","","..","..","..","..","..","..","17.2","11.61","15.81","16.5","22.87","38.23","54.96","74.64","62.05","64.71","46.49","78.06","115.01","148.65","197.97","150.17","158.66","181.9","130.51","145.37","206.59","282.63","261.1","281.6","302.41","310.68","357.98","394.73","408.43","451.21","396.14","338.82","338.39","314.51","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Nicaragua","","7.7","8.34","7.1","7.95","9.28","10.45","16.65","16.47","16.87","18.46","23.75","19.27","13.58","33.09","46.69","41.37","39.04","36.38","41.3","113.55","218.45","144.94","120.01","119.8","113.61","108.2","157.4","144.36","219.76","242.15","329.56","834.99","653.37","314.77","594.26","649.13","930.86","412.88","603.84","673.87","561.97","931.91","517.39","836.63","1241.44","764.52","739.93","837.34","738.51","774.5","660.39","691.5","532.32","495.8","432.17","457.92","430.51"
"Niger","","0.04","1.99","4.38","4.51","14.86","15.13","22.07","22.02","30.65","33.38","31.54","40.89","43.24","70.85","134.81","137.27","125.71","95.02","155.23","172.53","165.43","191.36","257.16","173.57","157.75","297.64","303.71","354.65","371.41","298.05","387.59","369.56","356.71","338.52","372.95","272.39","252.06","333.23","292.34","187.27","209.21","258.98","295.81","481.02","548.68","523.09","541.94","575.45","615.45","470.63","741.38","644.67","891.14","797.3","917.78","867.99","951.2"
"Nigeria","","32.64","30.39","30.98","20.72","44.97","75.31","68.36","72.8","68.8","85.11","107.54","107.11","83","76.38","72.61","81.38","51.82","42.01","40.15","25.74","34.4","39.25","34.95","46.75","32.39","31.71","58.12","67.62","118.08","344","255.08","258.32","258.82","288.42","189.66","210.96","188.75","199.84","203.34","151.99","173.8","167.82","299.55","309.85","578.77","6401.79","11431.96","1958.6","1293.72","1639.23","2052.36","1809.86","1916.17","2515.72","2478.6","2431.54","2500.71"
"Niue","","..","..","..","..","..","..","..","..","..","..","..","..","1.34","1.65","2.9","2.27","2.78","3.4","4.2","4.97","3.69","4.18","4.39","5.56","3.15","3.53","4.16","6.73","5.25","5.59","7.16","9.41","4.71","4.61","6.95","8.24","6.72","5.32","4.22","4.27","3.34","3.36","4.54","9.11","14.31","21.24","9.03","14.77","18.04","7.31","15.19","20.85","20.12","18.29","13.63","19.54","20.69"
"Northern Mariana Islands","","5","6.01","8.02","17.01","11.08","18.21","18.08","20.22","29.91","46.11","48.19","53.26","57.21","65.61","75.28","81.33","89.57","91.61","101.21","111.67","109.14","136.29","161.84","133.86","185.23","158.98","232.06","185.28","152.21","158.75","63.11","29.14","7.39","88.95","2.3","-0.7","-1.57","0.69","0.2","0.12","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Oman","","0.25","0.33","0.44","0.36","4.06","1.84","0.62","0.94","0.05","0.04","0.07","2.04","9.86","22.54","169.63","140.13","170.44","363.25","60.62","243.84","219.33","252","136.54","71.23","106.43","77.58","103.85","44.92","5.1","24.69","68.2","13.09","39.63","129.68","155.47","75.09","82.93","100.4","555.74","53.15","79.67","8.31","76.97","64.31","100.34","19.04","54.07","213.98","74.65","144.49","-21.61","..","..","..","..","..",".."
"Pakistan","","253.56","252.74","379.79","485.78","510.32","498.86","372.66","481.82","400.66","327.91","420.83","426.04","304.73","282.35","471.18","747.32","1014.97","615.78","640.45","716.85","1180.88","820.78","913.58","726.05","727.48","767.49","913.1","815.8","1353.21","1410.71","1126.89","1419.82","1023.03","1062.79","1607.63","822.82","1039.17","902.09","1060.41","747.67","706.57","1946.77","2109.22","1072.78","1434.14","1616.73","2178.77","2294.21","1500.11","2762.39","3020.7","3498.04","2017.41","2194.47","3615.82","3747.53","2952.86"
"Palau","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.01","201.89","142.32","63.02","38.38","89.12","28.84","39.13","34.28","31.46","25.83","19.78","23.67","37.39","22.41","42.94","35.62","28.75","27.98","15.46","35.42","23.48","13.93","17.69"
"Panama","","12.69","9.11","10.76","19.03","12.03","32.96","19.96","20.41","12.9","17.81","21.08","31.45","19.61","26.92","24.69","32.86","41.55","34.8","29.07","34.75","45.06","39.17","40.88","46.79","71.76","68.98","51.94","40.28","22.53","20.09","99.34","103.61","156.74","71.1","32.27","40.35","49.92","46.2","23.7","15.51","17.36","27.75","22.14","27.48","22.46","20.23","32.68","-133.69","29.74","62","127.16","110.17","51.35","9.21","-193.26","10.25","22.61"
"Papua New Guinea","","0.01","0.01","..","0.01","..","82.56","85.59","98.26","110.22","118.89","147.66","144.56","193.96","196.33","263.17","305.01","240.16","254.89","295.66","283.92","325.53","335.4","310.33","332.52","319.89","257.09","258.8","317.51","374.1","336.77","412.4","398.39","446.17","307.01","323.94","371.26","382.42","346.47","361.63","216.03","275.21","202.91","202.32","221.21","268.98","266.75","279.93","325.49","302.14","401.51","512.4","612.78","670.27","657.44","581.91","591.39","527.9"
"Paraguay","","9.32","9.07","3.89","10.22","10.55","9.55","12.4","17.76","20.64","18.58","18.84","22.88","25","24.52","34.91","36.95","41.13","47.88","42.81","30.34","30.47","54.48","85.04","51.26","50.34","49.99","66.17","80.75","75.87","93.37","57.19","145.39","98.13","128.69","95.11","139.34","88.48","108.14","76.73","80.25","83.44","63.21","58.48","52.4","22.31","51.22","56.08","108.01","134.82","148.69","121.01","93.08","104.57","130.71","62.42","60.18","88.92"
"Peru","","-11.84","-20.42","6.21","11.88","25.23","56.42","45.25","50.85","53.06","39.11","56.49","54.41","62.33","94.92","80.44","76.58","83.45","101.08","144","201.37","200.71","228.83","183.42","289.45","307.12","312.29","268.93","291.94","273.18","307","397.08","610.52","406.78","565","334.87","372.12","328.9","393.24","498.01","447.37","401.55","453.69","491.54","499.94","469.38","455.67","459.68","314.57","468.61","437.75","-296.31","597.81","385.56","363.66","328.3","334.83","320.21"
"Philippines","","51.73","19","30.51","21.96","73.18","92.4","42.02","82.96","65.21","80.6","46.04","72.82","163.22","222.12","157.45","176.84","184.97","181.15","247.52","266.98","298.53","374.84","330.96","423.11","380.12","458.79","918.98","730.8","819.08","822.45","1270.62","1050.25","1719.54","1490.32","1063.85","912.33","908.15","679.87","613.98","686.24","575.14","571.83","553.4","716.19","450.15","567.71","570","609.28","38.29","307.89","541.34","-183.73","-3.37","192.06","677.44","515.31","286.85"
"Qatar","","..","..","..","-0.02","..","..","0.01","0.01","..","0.04","0.06","0.1","0.2","0.3","0.51","0.77","1.26","0.84","0.14","0.17","0.54","0.85","0.86","1.05","1.33","1.86","2.35","2.83","1.83","4.99","2.97","2.88","2.92","3.77","3.22","3.74","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Rwanda","","7.53","7.18","11.06","6.72","7.24","8.17","11.91","13.43","16.08","17.65","21.74","25.13","30.09","38.82","46.5","90.37","78.76","94.96","124.24","147.21","154.11","153.3","150.25","148.72","162.78","176.63","205.03","238.97","244.91","225.63","287.92","359.16","348.93","353.91","711.75","694.7","465.31","229.73","350.13","373.14","321.46","304.66","359.59","335.96","491.14","572.71","605.39","780.04","935.5","934.25","1033.09","1263.21","878.64","1086.29","1035.03","1085.33","1148.36"
"Saint Helena","","0.45","0.05","0.79","0.45","0.69","0.66","2.36","1.08","0.87","0.96","1.04","1.22","1.75","1.77","2.64","2.79","2.82","4.15","7.15","8.35","8.83","8.29","10.23","9.92","10","12.15","13.53","20.09","27.14","47.21","24.74","15.38","15.8","14.77","14.12","12.59","15.88","15.07","15.75","13.78","18.67","15.17","13.92","17.98","26.25","22.55","28.13","44.09","65.95","34.77","53.67","83.94","168.23","138.82","131.35","81.92","106.49"
